id,en
RECRUIT_IDLE_DIALOG_1,Some monsters are actually pretty shy. [pause]I think I can relate.
RECRUIT_IDLE_DIALOG_2,"{player}, have you ever tried being a Traffikrab? [pause]Like [wave amp=30 freq=10]really being[/wave] a Traffikrab?"
RECRUIT_IDLE_DIALOG_3,It's an experience.
RECRUIT_IDLE_DIALOG_4,Hey there! [pause]Record anything interesting today?
RECRUIT_IDLE_DIALOG_5,There have been more floods lately. 
RECRUIT_IDLE_DIALOG_6,Sometimes[pause] I just like dashing through the forest! 
RECRUIT_IDLE_DIALOG_7,"I picked up a strange sticker the other day.[pause] It doesn't seem to do anything, but my opponent always looks [wave amp=30 freq=10]so annoyed[/wave]!"
RECRUIT_IDLE_DIALOG_8,I still have no idea how I got here.[pause] I'm not sure I want to go back though!
RECRUIT_IDLE_DIALOG_9,"Harbourtown could use some new shops.[pause] Coffee is great[pause], but I'd do anything for a new pair of shoes!"
RECRUIT_IDLE_DIALOG_10,I was battling this ranger the other day[pause] and he transformed into a Khepri and used Headshot like [wave amp=30 freq=15]7 times in a row[/wave]. I didn't even get a turn!
RECRUIT_IDLE_DIALOG_11,What are we going to do if the Mall runs out of tapes?[pause] I don't even want to think about it!
RECRUIT_IDLE_DIALOG_12,I was in my bathtub when I suddenly appeared here…[pause] I didn't even get to rinse my hair!
RECRUIT_IDLE_DIALOG_13,Do you think the monsters here might be…[pause][wave amp=30 freq=15]edible[/wave]?
RECRUIT_IDLE_DIALOG_14,The most incredible thing washed up on the beach last night…[pause] It was a cartridge of my favorite childhood game![pause] Now if only I could find the [wave amp=30 freq=15]game console[/wave] to use it with...
RECRUIT_IDLE_DIALOG_15,I heard the mall is haunted![pause] I can't wait to bring a ghost home as a pet!
RECRUIT_IDLE_DIALOG_16,"The other night, I gazed out into the infinite void of the ocean.[pause] It called to me.[pause] It said [wave amp=30 freq=10]""bikini season is only 4 months away""[/wave]![pause] Oh the horror!"
RECRUIT_IDLE_DIALOG_17,"There's this rumor[pause], if you play your tapes backwards it would summon a demon god!"
RECRUIT_IDLE_DIALOG_18,I had a brilliant idea![pause] I'm going to use two cassette players to play two different tapes![pause] Do you think I'll fuse with myself?
RECRUIT_IDLE_DIALOG_19,Cassettes?[pause] I prefer MP3 players myself.
RECRUIT_IDLE_DIALOG_20,How did I even get here? [pause]Last thing I remember was getting hit by a truck!
RECRUIT_IDLE_DIALOG_21,"I used to be a great ranger like yourself, but then a Nevermort spit on my knee!"
RECRUIT_IDLE_DIALOG_22,
RECRUIT_IDLE_DIALOG_23,
RECRUIT_IDLE_DIALOG_24,
RECRUIT_IDLE_DIALOG_25,
RECRUIT_IDLE_DIALOG_26,
RECRUIT_PASSIVE_ROGUE1,There's been another rogue sighting![pause] We need all available rangers!
RECRUIT_PASSIVE_ROGUE2,I'm not sure I can take this one alone! [pause] Can anyone lend a hand?
RECRUIT_PASSIVE_ROGUE3,That rogue is getting out of control! Where are the captains!?
RECRUIT_PASSIVE_ROGUE4,This rogue already killed my partner! [pause] He was just 3 days from retirement too!
